WordPerfect,X4 (2008),Windows,Corel WordPerfect Office X4,Corel,Proprietary,[empty],Import only
Zoho Writer,2006,Any (Web-based),Standalone,AdventNet,Proprietary,[empty],[empty]
[empty],Version,Operating systems,Office suite,Developer,License,ISO/IEC 26300:2006,Notes
[empty],Version,Operating systems,Office suite,Developer,License,ISO/IEC 26300:2006,Notes
Calligra Sheets,2.4+,Windows  Mac OS X  Linux  Unix-based systems,Calligra Suite,KDE Project,GPL / LGPL,[empty],[empty]
EditGrid,[empty],Any (Web-based),[empty],Team and Concepts,Proprietary,[empty],[empty]
Gnumeric,1.12.5+,Linux  Unix-based systems  Windows,[empty],GNOME,GPL,[empty],Saves in ODF 1.2
Google Spreadsheets,[empty],Any (Web-based),Google Docs & Spreadsheets,Google,Proprietary,[empty],[empty]
IBM Lotus Symphony,1.0+,Windows  Linux  Mac OS X,IBM Lotus Symphony,IBM,Proprietary,[empty],[empty]
IBM Workplace Documents,2.5+,Any (Web-based),IBM Workplace Collaboration Services,IBM,Proprietary,[empty],no longer being actively marketed
KSpread / KCells,1.4+,Linux  Unix-based systems,KOffice,KDE Project,LGPL,[empty],[empty]
LibreOffice Calc,3.3.0,Windows  Linux  Unix-based systems  Mac OS X  Solaris,LibreOffice,LibreOffice,LGPL,[empty],[added]
Microsoft Office Excel,2007 SP2,Windows,Microsoft Office,Microsoft,Proprietary,(different results in validators),[empty]
NeoOffice Calc,1.2,Mac OS X,NeoOffice,Patrick Luby and Edward Peterlin,GPL,[empty],Import only
NeoOffice Calc,2.2.5,Mac OS X,NeoOffice,Patrick Luby and Edward Peterlin,GPL,[empty],http://neowiki.neooffice.org/index.php/NeoOffice_File_Formats
OpenOffice.org Calc,2.0+,Windows  Linux  Unix-based systems  Mac OS X  Solaris,OpenOffice.org,OpenOffice.org,LGPL,[empty],[empty]
StarOffice Calc,8,Windows  Linux  Solaris,StarOffice,Sun Microsystems,Proprietary,[empty],[empty]
Zoho Sheet,2006,Any (Web-based),Standalone,AdventNet,Proprietary,[empty],[empty]
[empty],Version,Operating systems,Office suite,Developer,License,ISO/IEC 26300:2006,Notes
[empty],Version,Operating systems,Office suite,Developer,License,ISO/IEC 26300:2006,Notes
Calligra Stage,2.4+,Windows  Mac OS X  Linux  Unix-based systems,Calligra Suite,KDE Project,GPL / LGPL,[empty],[empty]
IBM Lotus Symphony,1.0+,Windows  Linux  Mac OS X,IBM Lotus Symphony,IBM,Proprietary,[empty],[empty]
IBM Workplace Documents,2.5+,Any (Web-based),IBM Workplace Collaboration Services,IBM,Proprietary,[empty],no longer being actively marketed
KPresenter / KOffice Showcase,1.4+,Linux  Unix-based systems,KOffice,KDE Project,LGPL,[empty],[empty]
LibreOffice Impress,3.3.0,Windows  Linux  Unix-based systems  Mac OS X  Solaris,LibreOffice,LibreOffice,LGPL,[empty],[empty]
Microsoft Office PowerPoint,2007 SP2,Windows,Microsoft Office,Microsoft,Proprietary,[empty],[empty]
NeoOffice Impress,1.2,Mac OS X,NeoOffice,Patrick Luby and Edward Peterlin,GPL,[empty],Import only
NeoOffice Impress,2.2.5,Mac OS X,NeoOffice,Patrick Luby and Edward Peterlin,GPL,[empty],http://neowiki.neooffice.org/index.php/NeoOffice_File_Formats
OpenOffice.org Impress,2.0+,Windows  Linux  Unix-based systems  Mac OS X  Solaris,OpenOffice.org,OpenOffice.org,LGPL,[empty],[empty]
StarOffice Impress,8,Windows  Linux  Solaris,StarOffice,Sun Microsystems,Proprietary,[empty],[empty]
Zoho Show,2006,Any (Web-based),Standalone,AdventNet,Proprietary,[empty],[empty]
[empty],Version,Operating systems,Office suite,Developer,License,ISO/IEC 26300:2006,Notes
